abandon,v 拋棄；遺棄 
hometown,n 故鄉；家鄉 
honest,a 誠實的；正直的 
honesty,n 誠實；正直 
honor,n 榮譽；名譽 
honorary,a 榮譽的; 名譽的
hopeful,a 有希望的；有前途的 
hopeless,a 無望的；沒有辦法的 
horizon,n 地平線；眼界；視野 
horizontal,a 水平的；橫的 
horrible,a 可怕的；令人毛骨悚然的 
horrify,v 使恐懼；使驚懼 
hospital,n 醫院 
hospitality,n 好客；殷勤招待 
host,n 主人；主辦 
hostile,a 敵人的；敵方的 
hotel,n 旅館；飯店 
hour,n 小時；時刻 
hourly,a 每小時的 ad每小時地；頻繁地
house,n 房子；住宅 
household,n 家庭，戶a 家的；家庭的
housekeeper,n 管家；佣人 
housing,n 房屋，住宅 
hub,n 集線器 
huge,a 龐大的；巨大的 
humane,a 人道的；仁慈的 
humankind,n 人類 
human resource,n 人力資源 
humble,a 謙遜的；謙恭的 v使謙卑
humid,a 潮濕的 
humidity,n 濕氣；濕度 
humor,n 幽默感；幽默 
hurry,v 使趕緊；催促 n急忙；倉促
hurt,n 受傷；疼痛 a受傷的v損害；危害
hush,n 靜寂，沉默 v使沉默，使安靜
ice,n 冰 v結冰
ice-cold,a 冰冷的；毫無感情的 
icon,n 畫像；偶像 
icy,a 多冰的；冷冰冰的 
idea,n 打算；計畫 
ideal,a 理想的；完美的 
idealize,v 形成理想；理想化 
identical,a 相同的；完全相似的 
identification,v 認出；識別 
identify,v 認出；識別 
idle,v 閒置的；空閒的 
idol,n 偶像 
idolize,v 崇拜偶像 
ignite,v 點燃；使燃燒 
ignition,n 著火；燃燒 
ignorance,n 無知；不學無術 
ignorant,a 無知的；不學無術的 
ignore,v 不理會；忽視 
ill,a 生病的；壞的 n不幸；禍害
ill-advised,a 欠考慮的；輕率的 
illegal,a 違法的 
illicit,a 不法的，違禁的 
illiteracy,n 不識字；文盲 
illness,n 患病；身體不適 
illogical,a 不合邏輯的 
illuminate,v 照亮；照射 
illusion,n 錯覺；幻覺 
illustrate,v 說明；闡明 
illustration,n 描繪；插畫 
image,n 圖像；圖案 
imaginary,a 想像的；幻想的 
imagination,n 想像力 
imagine,v 想像 
imitate,v 模仿 
immature,a 不成熟的 
immediate,a 立刻的；立即的 
immediately,ad 馬上；直接地 
immense,a 巨大的；廣大的 
immigrant,n 移民；僑民a 移民的
immobile,a 不能動的；固定的 
immune,a 免疫的 
impact,v 產生影響 
impair,v 損害；損傷 
impartial,a 公正的；無偏見的 
impatient,a 不耐煩的，沒耐心的 
impeccable,a 無懈可擊的；無缺點的 
impede,v 妨礙；阻礙 
imperative,a 必要的；緊急的 
implement,n 工具；器具 v履行；實施
implementation,n 履行；完成 
implication,n 牽連；涉及 
imply,v 暗指；暗示 
impolite,a 失禮的 
import,n 進口；輸入 
importance,n 重要性 
important,a 重要的 
impose,v 強加於 
impossible,a 不可能的 
impractical,a 不實際的 
impress,v 使感動；使銘記 
impression,n 印象 
impressive,a 印象深刻的 
improper,a 不合適的 
improve,v 增強；改善 
improvement,n 增強；改善 
impulse,n 衝動；刺激 
inability,n 無能；無力 
inaccurate,a 不正確的 
inactive,a 不活躍的 
inadequate,n 不適切的 
inbound,a 回內地的；歸本國的 
Inc,n 法人組織；公司 (=incorporation) 
incentive,n 鼓勵；動機a 刺激的；鼓勵的
inch,n 英吋；少許 v緩慢地移動
incident,n 事件；事變 
incidental,n 附帶的；伴隨的 
incinerate,v 焚化；灰化 
incinerator,n 焚化爐 
inclination,n 傾向；意向 
incline,v 傾斜；屈身 
include,v 包括；包含 
including,prep 包括；包含 
inclusive,a 包含的，包括的 
incoherent,a 無條理的；不一貫的 
income,n 收入；收益 
incoming,a 進來的 n進來；收入
incompetent,a 無能力的；不能勝任的 
incomplete,a 不完全的；不完整的 
inconsistent,a 不一致的；不協調的 
inconvenience,n 不方便 
inconvenient,a 不方便的 
incorporate,v 合併；混合；組成公司 
incorporation,n 公司；團結 
incorrect,a 不正確的 
increase,v 增加；增多n 增加
incredibility,n 不可信 
incredible,a 難以置信的；驚人的 
incur,v 招致；惹起 
indebt,v 使負債 
indecisive,a 優柔寡斷的 
indeed,ad 真正地；確實 
indefinite,a 不確定的；未定的 
independent,a 獨立的；自主的 
in-depth,a 深入的；徹底的 
index,n 索引 v表明；指示
indicate,v 指示；指出 
indication,n 徵兆；跡象 
indicator,n 指示者；指示物 
indifference,n 漠不關心；冷淡 
indifferent,a 冷淡的 
indispensable,a 必需的 
individual,a 個體的；個人的 
indoor,a 室內的 
indoors,ad 在室內；在屋裡 
industrial,a 工業的 
industrialize,v 工業化 
industry,n 工業；企業 
inevitable,a 無法避免的 
inevitably,ad 無法避免地 
infamous,a 聲名狼藉的 
infancy,n 嬰兒期；幼年 
infant,n 嬰兒 a嬰兒的；初期的
infect,v 使受影響；感染 
infection,n 傳染；侵染 
infer,v 推論；推斷 
inference,n 推論；推斷 
inferior,a 低等的；下級的 
infinite,a 無限的 
infinity,n 無限 
inflation,n 通貨膨脹 
inflict,v 給予（打擊）；使遭受 
influence,n 影響；作用 
influx,n 湧進；匯集 
info,n 通知；報告 
inform,v 通知；告知 
informal,a 不正式的 
information,n 資訊 
informative,a 見聞廣博的 
infrastructure,n 公共建設 
ingredient,n 組成；原料 
inhabit,v 居住於；棲息於 
inhabitant,n 居民；居住者 
inherent,a 內在的；固有的 
initial,a 開始的；最初的 
initially,ad 開始的；最初的 
initiate,a 新加入的 
initiation,n 開始；創始 
initiative,a 創始的 
inject,v 注射 
injection,n 注射 
injure,v 傷害；損害 
injured,a 受傷的 
injury,n 受傷 
inner,a 內部的；核心的 
innocent,a 無辜的；單純的 
innovate,v 創立；革新 
innovation,n 創新 
innovator,n 創新者 
inquire,v 詢問；打聽 
inquiry,n 詢問；打聽 
insane,a 精神錯亂的；瘋狂的 
insanity,n 瘋狂 
insecure,a 不安全的；有危險的 
insecurity,n 不安全；危險 
insert,v 插入；嵌入 
inside,n 內部；裡面 a在裡面prep在⋯⋯的裡
insider,n 內部的人；會員 
insight,n 見解；看法 
insignificant,a 不重要的 
insist,v 堅持 
inspect,v 檢查；審查 
inspection,n 檢查；審查 
inspector,n 檢查員；視察員 
inspiration,n 靈感；鼓舞 
inspire,v 鼓舞；激勵 
inspiring,a 激勵人心的 
install,v 安裝；設置 
installment,n 安裝；設置 
instance,n 例子；實例v 引證
instant,a 立即的；即刻的 
instantaneously,ad 即刻；突如其來地 
instead,ad 反而，卻 
institute,n 協會；學院 v創立；設立
institution,n 制度；機構 
instruct,n 命令；指示 
instruction,n 命令；指示 
instructor,n 教練；指導者 
instrument,n 樂器；儀器；器具 
instrumental,a 用樂器演奏的；有幫助的 
insult,v 侮辱；羞辱 
insurance,n 保險；保險契約 
insure,v 保證；確保 
integrity,n 正直 
intelligence,n 聰明才智 
intend,v 想要；打算 
intense,a 強烈的；劇烈的 
intensify,v 加強；增強 
intensive,a 加強的；密集的 
intent,v 意圖；目的 
intention,n 意圖；目的 
interchangeable,a 可交換的 
interest,n 興趣；喜好；利息 
interfere,v 妨礙；衝突 
interior,a 內部的；內側的 
intermittent,a 間歇的；週期性的 
internal,a 內部的 
international,a 國際的 
internationalize,v 使國際化 
interpret,v 解釋；說明 
interpreter,n 口譯者 
interrupt,v 打擾；干擾 
interruption,n 打擾；干擾 
interview,n 訪談；面試 
interviewee,n 被面試的人 
interviewer,n 採訪者 
intricate,a 錯綜複雜的；複雜精細的 
introduce,v 介紹；引見 
introduction,n 介紹；引見 
introductory,a 介紹的 
invent,v 發明；創造 
invention,n 發明；創造 
inventive,a 發明的；創造的 
inventor,n 發明家；創作者 
inventory,n 存貨清單；目錄 
invest,v 投資 
investment,n 投資 
investor,n 投資者 
invisible,a 看不見的；無形的 
invitation,n 邀請；邀請函 
invite,v 邀請 
invoice,n 發票；發貨單 
involve,v 涉入；參與 
involvement,n 參與 
irrelevant,a 不相干的 
issue,v 發行；配給 n問題；爭論
item,n 項目；條款 
itemize,v 分條列述；詳細列舉 
itinerary,n 旅程；路線 a旅行的；旅程的
janitor,n 看門人的工友 
job,n 工作；職業 
jobless,a 失業的 
jog,n 慢跑；緩行 v慢跑；輕搖
join,v 參與；參加 
joint,n 關節；接合點 
journal,n 日報；雜誌 
journalist,n 新聞工作者 
journey,n 旅行 
judge,v 審判；判決 n法官；評判
judgmental,a 判定的 
junction,n 連接；接合；交叉點 
justice,n 正義；公平 
justify,v 證明無罪；開釋K 
keen,a 熱心的；敏銳的 
keenly,ad 敏銳地；銳利地 
keep,v 持有；保有 
keeper,n 飼養者；保管人 
key,n 鑰匙；關鍵 
keyboard,n 鍵盤 
kick,v 踢；剔除 
kickoff,n 開球；開始 
kid,n 小孩；兒童 
kidna,v 綁架 
kidnapper,n 綁票者 
kidney,n 腎臟 
kilogram,n 公斤 
kilometer,n 公里 
kin,a 同類的；類似的 n家族；親戚
kind,a 親切的；和藹的n 種類
kindly,a 親切的；和藹的ad 親切地；勞駕，請
kindness,n 親切；寬大 
kit,n 成套工具 
know,v 知道；了解 
knowingly,ad 熟悉地 
knowledge,n 知識 
knowledgeable,a 博學的；有見識的 
lab,n 實驗室 
label,n 貼紙；標籤 v貼標籤於
labor,n 勞工；勞動 v勞動；艱苦地幹活
laboratory,n 實驗室 
lack,v 缺少；缺乏 n欠缺；不足
lacking,a 缺乏的 
lag,v 落後；延遲 n落後；延遲
laid-back,a 懶散的；閒散的 
lamentl,n 哀悼；悲痛；v 哀悼，悲痛
lamp,n 燈；油燈 v照；照亮
land,n 陸地；田地；地產 v登陸；降落
landing,n 降落，著落 
landlady,n 女房東；女地主 
landlord,n 地主；房東 
landmark,n 地標；里程碑 
landscape,n 風景；景色 
landscaper,n 庭園設計家 
languish,v 變得無生氣；衰弱 
lapse,v 時間流逝；跌落v 流逝；背離
large,a 大的；巨大的 
large-scale,a 大規模的 
lash,n 鞭打；抽打 v鞭打；抽打
last,v 持續；維持 
lasting,a 持久的；持續的 
last-minute,a 最後的 
late,a 遲的；已故的；晚期的 ad遲到；來不及
lately,a 近來；最近 
later,a 較晚的；更晚的ad 後來；以後
latter,a 後者的；後面的 
launch,v 發射；發動 n發射；發行
laundry,n 洗衣店；送洗的衣服 
lavatory,n 盥洗室；洗手間 
law,n 法律；規則 
lawful,a 合法的；法定的 
lawsuit,n 訴訟 
lawyer,n 律師 
lay,v 放；擱；下蛋 
layer,n 層；階層 
layoff,n 解雇 
layout,n 安排；設計陳列 
lead,v 領導；帶領 
leader,n 領導 
leading,a 領路的；帶領的 
leaflet,n 傳單；單張印刷品 
league,n 同盟；聯盟 v同盟；聯盟
leak,n 漏洞；裂縫 v洩漏
leakage,n 漏；洩漏 
lean,v 傾身；屈身 
leap,v 跳過；越過 n跳；跳躍
learn,v 學習；學會 
lease,n 租約；租契 v出租
least,a 最小的；最少的 
leathe,n 皮革 a皮的；皮革製的
leave,v 離開；脫離 
lecture,n 授課；演講 
legal,a 合法的；正當的 
legalize,v 使合法化 
legitimate,a 合法的；正統的 
leisure,n 閒暇；空暇時間 a空閒的
lend,v 借；提供 
lesson,n 課程；學習 
letter,n 信；書信 
letterhead,n 印在信紙的信頭 
level,n 水平面；程度 a同水平的；同程度的v
leverage,n 手段；力量；影響力 
liability,n 傾向責任 
liable,a 易⋯⋯的；可能的 
liberal,a 開明的；不守舊的 
library,n 圖書館 
license,n 證照；許可 v發許可證給
lifestyle,n 生活方式 
likelihood,n 可能；可能性 
likely,a 適當的；可能的ad 很可能
limit,v 界線；界限 v限制；限定
limited,a 有限的；不多的 
link,n 連結；聯繫 v連接；結合
list,n 表；名冊 
litter,n 廢棄物；雜亂 v弄得亂七八糟；使充滿
load,n 負擔；重任 v裝；裝載
loan,n 貸款 v借出；貸與
local,a 當地的；本地的n 本地人
locate,v 設置在；座落於 
located,a 坐落的；位於的 
location,n 地點；定位 
lock,n 鎖 v鎖上
locksmith,n 鎖匠 
logistics,n 物流；運籌 
logo,n 標識 
loom,n 織布機 
lose,v 丟失；輸去；賠錢 
loss,n 喪失；遺失 
lounge,n 閒蕩；躺椅 v閒蕩；閒逛
loyal,a 忠誠的；忠心的 
loyalty,n 忠誠；忠心 
lucrative,a 賺錢的；有利可圖的 
luggage,n 行李 
lumber,n 木材；木料 n採伐
mad,a 發瘋的；發狂的 
madness,n 瘋狂；神經錯亂 
magazine,n 雜誌 
magnificent,a 壯麗的；宏偉的 
mail,n 信件：郵件 v郵寄
mailing,n 郵寄；郵件 
main,a 主要的；最重要的 n主要部分；要點
mainframe,n 主機；中央處理器 
maintain,v 維持；保持 
maintenance,n 維持；保持 
major,a 主要的；一流的 
majority,n 多數派；大多數 
mall,n 購物中心 
manage,v 管理；經營 
management,n 管理；經營 
manager,n 經理；主任 
managerial,a 管理人的；經理的 
mandate,n 命令；指令 
manner,n 方式；態度；禮貌 
manual,a 手的；手工的n 手冊；便覽
manually,ad 手工地 
manufacture,v 製造，加工 n製造業；製品
manufacturer,n 製造業者；廠商 
margin,n 邊；邊沿 
mark,n 痕跡；汙點；記號 v記下；標明
market,n 市場；銷路 
match,n 比賽；競賽 v相配；相適合
maternal,a 母親的；母性的 
matter,n 事情；問題；事件 v有關係；要緊
maximum,n 最大量；最大數 a最大的；最多的
mayor,n 市長 
mean,a 吝嗇的；小氣的v 表示⋯的意思
meaning,n 意思；含義a 意味深長的
measurable,a 可測量的 
measure,v 測量；計量n 措施；手段
measurement,n 測量；測定 
medicine,n 藥；良藥 
mediocre,a 中等的；平凡的 
medium,n 媒介物；手段 
member,n 會員 
membership,n 會員身分；全體會員 
memo,n 備忘錄 (=memorandum)v記入
mend,v 修補；改善 n好轉；痊癒
mental,a 精神的；心理的 
mention,v 提到；說起 n提到；說起
mentor,n 導師 
menu,n 菜單；功能選單 
merchandise,n 商品；貨物 v買賣；經營
merge,v 合併；融合 
merger,n （公司等的）合併 
message,n 信息；消息v 通知；聯繫
messenger,n 送信人；使者 
method,n 方法；手段 
meticulous,a 過分精細的；小心翼翼的 
metropolitan,a 大都市的 
midday,n 正午；中午 
midmorning,n 上午之中段時間 
mid-range,a 中等的；平均的 
mild,a 溫和的；溫柔的 
mildly,ad 溫和地；溫柔地 
millennium,n 千年期 
minimum,n 最小量；最小數 a最小的；最少的
minority,n 少數；少數派 
minute,n 分鐘；一會兒v 記錄下來
minutely,a 每分鐘的；持續的 ad仔細地；持續
miserable,a 痛苦的；不幸的 
miserably,ad 痛苦地；艱苦地 
mission,n 使命；任務；傳教團 v派遣；傳教
mistake,v 弄錯；誤解 n錯誤；過失
mistaken,a 弄錯的；誤解的 
mistreat,v 虐待 
mistreatment,n 虐待 
misunderstand,v 誤會；曲解 
misunderstanding,n 誤會；曲解 
mitigate,v 使緩和；減輕 
mobilize,v 動員；調動 
moderately,ad 適度地；有節制地 
modest,a 謙虛的；審慎的 
modification,n 修改；改變 
momentum,n 氣勢；衝力 
monetize,v 定為貨幣 
money,n 錢；貨幣 
monitor,n 顯示器；螢幕v 監控；監聽
mood,n 心境；情緒；氣氛 
moral,a 道德的 n道德；品行
mortgag,n 抵押 v抵押
motivate,v 刺激；激發 
motivation,n 刺激；推動 
motive,n 動機；主旨 a起動的；推動的v激起
move,v 移動；推動 
movement,n 運動；活動；行動 
mul,v 深思熟慮 n亂糟糟；混亂
myriad,n 無數；大量 a無數的；大量的
nag,v 嘮叨；責罵不休 n好嘮叨的人
nail,n 釘子；指甲 v釘牢；使固定
naive,a 天真的；幼稚的 
name,n 名字；姓名 v提名；任命
namely,ad 即；那就是 
narrate,v 敘述；作旁白 
narration,n 敘述；講述 
narrator,n 敘述者；講述者 
narrow,a 狹的；狹窄的v 變窄；收縮
narrowly,ad 狹窄地；勉強地 
nation,n 國民；國家 
national,a 全國性的；國家的 n國民；國人
nationality,n 國籍 
nationwide,a 全國性的ad 在全國
native,a 天生的；本國的n 本地人
natural,a 自然的；不做作 
naturally,ad 自然地；天然地 
nearby,a 附近的 ad附近的
necessarily,ad 必定；必然地 
necessary,a 必要的，必需的 
necessity,n 需要；必要性 
need,n 需要；必要 v需要
neglect,n 忽視；忽略 v忽視；忽略
neglectful,a 疏忽的；不注意的 
negligence,n 疏忽；粗心 
negotiable,a 可協商的 
negotiate,v 協商；交涉 
negotiator,n 磋商者；交涉者 
nevertheless,ad 仍然；不過 
news,n 新聞；消息 
newsletter,n 報紙 
nexus,n 連結；連鎖 
nominate,v 提名；任命 
nomination,n 提名；任命 
nominee,n 被提名人 
note,n 筆記；記錄 v注意；記下
notebook,n 筆記本 
notice,v 注意；留意 
novel,n 小說 
novelty,n 新穎；新奇 
null,a 無效的；無價值的 
nurse,n 護士 
nursing,n 看護；護理 
nurture,n 養育；教養 v養育；培育
nutrient,a 營養的；滋養的 n營養物
nutrition,n 營養；滋養O 
object,n 對象；目標 v反對
objection,n 反對；異議 
objective,a 客觀的；如實的 
obligation,n 義務；責任 
obligatory,n 義不容辭的；有義務的 
observe,v 觀察；注意 
obsolete,a 廢棄的；淘汰的 
obtain,v 得到；獲得 
obvious,a 明顯的 
obviously,ad 明顯地 
occasion,n 場合；狀況 
occupancy,n 佔有；入住 
occupation,n 工作，職業 
occupied,a 佔用的；在使用的 
occur,v 發生；出現 
occurrence,n 發生；出現 
offence,n 罪過；犯法 (=offense)
offender,n 違法者；犯規的人 
offense,n 罪過；犯法 
offensive,a 冒犯的；唐突的 
offer,v 提供 
office,n 辦公室；職務 
official,a 官方的；公務上的 
offset,v 補償；抵銷 n補償；抵銷
omission,n 遺漏；省略 
omit,v 遺漏；省略 
operate,v 營業；運轉 
operation,a 營業；運轉 
operational,a 操作上的；經營上的 
operator,n 操作者 
opinion,n 意見；評論 
opportune,a 恰好的；適宜的 
opportunity,n 機會 
opposite,a 相反的；對立的 ad在對面prep
option,n 選項；選擇 
order,n 順序；狀況；命令 v命令；指揮
ordinarily,a 通常地；慣常地 
ordinary,a 平凡的；通常的 
organize,v 組織；安排 
origin,n 起源；由來 
original,a 本來的；最初的 
originality,n 創造力；獨創性 
originally,ad 本來的；最初的 
originate,v 發源；來自 
outbound,a ad 向外去的；駛向外國的
outdo,v 勝過；超越 
outdoor,a 戶外的，露天的 
outer,a 外面的；外表的 
outgoing,a 友好的; 外向的
outgun,v 火力壓過；武器多於 
outlaw,n 歹徒；罪犯 v法律上失效
outlet,n 銷路；商店 
outline,n 外形；輪廓 v概述；略述
outlook,n 觀點；看法 
outmaneuver,v 以計謀勝過 
out-of-date,a 不流行的 
output,v 出產；生產 n出產；生產
outrage,n 惡行；暴行 v傷害；違反
outrageous,a 可憎的；可恥的 
outrun,v 超過；超出 
outskirt,n 市郊；郊區 
outsmart,v 用計謀打敗 
outstanding,a 顯著的；傑出的 
outward,a 向外的；往外去的 ad向外的；往外去
outweigh,v 比⋯⋯重；超過 
overall,a 總的，全部的n 工作褲
overcome,v 戰勝；克服 
overhead,a 在頭頂上的；在上頭的 ad在上頭；
overlap,v 部分重疊 
overlook,v 看漏；忽略 
overseas,a 在海外；在國外 
oversee,v 監視；監督 
overtime,n 加班 a超過時間的ad超過地
overview,n 概觀；概要 
overwhelm,v 戰勝；征服 
ow,v 欠；歸功於 
own,a 自己的 v有；擁有
owner,n 物主；所有人P 
package,n 包裹；包 
panel,a 控制板；陪審員名單 
paragraph,n （文章的）段；節 
part,n 部分；本分 v分開；使分離a部分ad部
partial,a 部分的；局部的 
participant,n 參與者 
participate,v 參加；參與 
particular,a 特有的，獨特的 
particularly,ad 特別；尤其 
partner,n 夥伴；同伴 
partnership,n 合夥關係 
part-time,a 兼職的 
party,n 聚會；派對；黨派 
pass,v 穿過；通過 n通行證；護照；入場證
passage,n 通行；走廊 
passenger,n 乘客 
passport,n 護照 
patch,n 補釘；補片 v補綴；修補
path,n 小徑 
patience,n 耐心 
patient,a 有耐心的 
pattern,n 花樣；圖案 
pay,v 付；支付 n薪俸；報酬
payable,a 應支付的；到期的 
payment,n 支付；付款 
payroll,n 薪金總額；發薪名單 
peace,n 和平；平靜 
peaceful,a 和平的；安詳的 
peculiar,a 奇怪的；乖癖的 
penalize,v 處罰；處刑 
penalty,n 處罰；刑罰 
perceive,v 察覺；感知 
percent,n 百分比；百分率 
percentage,n 百分率；百分比 
perception,n 感知；感受 
perfect,a 完美的；理想的 
perform,n 表演；實施 v使完美；做完
performance,n 表演；成效 
perhaps,ad 也許；大概 
period,n 時期；期間；生理期 
periodical,a 週期的；定期的 
permanent,a 永恆的；永遠的 
permit,v 允許；許可 
persistence,n 持續的；持久的 
persistent,a 持續的；持久的 
personnel,n 人員；員工 
perspective,a 透視的 n看法；觀點
persuade,v 說服；勸服 
persuasion,n 說服；勸服 
pertain,v 從屬；附屬 
pertinent,a 恰當的；貼切的 
petrol,n 汽油 
Ph.D.,n 博士學位 (=Doctor of Philosophy) 
pharmacy,n 藥房 
photo,n 照片 
photograph,n 攝影照 
photographer,n 攝影師 
pile,n 堆；一堆 v堆積；疊
pin,n 大頭針；別針 v別住；釘住
pioneer,n 拓荒者；開拓者 
pipeline,n 渠道；路線 
pitch,v 投；擲；定在 n音高；程度
place,n 地點；地區；身分 v放置；安置
placement,n 布置 
placid,a 平靜的；寧靜的 
plain,a 簡樸的；坦白的n 平原；曠野
plan,n 計畫；方案 v計畫；打算
plane,n 飛機 
planet,n 行星 
plant,n 植物 
please,v 請；討人喜歡；討好 
pleased,a 喜歡的；滿意的 
pleasure,n 愉悅；滿足 
plug,n 塞子，栓； v塞住；接通電源
plumber,n 水管工 
pocket,n 口袋；財力 a袖珍的；小型的
policy,n 政策；方針 
polite,a 有禮貌的；客氣的 
poll,n 投票；選舉 v投票
pollute,v 汙染 
pollution,n 汙染 
ponder,v 仔細考慮；衡量 
population,n 人口 
portable,a 手提式的；輕便的 
portfolio,n 文件夾；個人作品 
pose,n 姿勢 v擺姿勢；裝腔作勢
position,n 位置；姿態 
possess,v 擁有；佔有 
possession,n 擁有；所有物；財產 
possibility,n 可能性 
possible,a 可能的 
post,n 崗位；哨所 
postage,n 郵資；郵費 
posting,n 任命；委任職位 
postmaster,n 郵政局長 
postpone,v 延遲 
posture,n 姿勢；姿態 
potency,n 權力；效力 
potential,a 有潛力的；可能的 
power,n 力量；權力 
powerful,a 強大的；權力大的 
PR,n 公共關係 (=publicrelations)
practical,a 有用的；實際的 
practice,v 練習 
precise,a 精準的 
precisely,ad 精準地 
precondition,n 先決條件 v使⋯預先適應
predict,v 預言；預知 
predictable,a 可預言的 
prediction,n 預言；預報 
predisposition,n 傾向；素質 
predominate,v 主宰；支配 
preface,n 序言；引語 v作為⋯⋯的開端
prefer,v 偏好 
preference,n 偏好；喜愛 
prejudice,n 偏見；歧視v 損害；偏見
premises,n 生產場所；經營場址 
premium,a 高價的；優質的 n獎品；獎金
prepaid,a 預先付的 
prepare,v 準備 
prescription,n 命令；指示；處方 
present,a 現在的；當前的；出席的 n現在；目
preserve,v 保存；保藏 
president,n 總統；會長；主席 
press,v 按；壓；迫使 n報刊；新聞界
pressure,n 壓力 
presume,v 設想；相假設 
pretend,v 假裝；佯裝 
pretense,n 假裝；矯飾 
pretentious,a 矯飾的；做作的 
prevail,v 勝過；戰勝 
prevalent,a 流行的；盛行的 
prevent,v 防止；預防 
preventive,a 預防的；防止的 
previous,a 以前的 
previously,ad 事先；以前 
price,n 費用；價錢 
priceless,a 貴重的；無價的 
primarily,ad 首先；起初；主要地 
prime,a 最初的；原始的 
principal,a 主要的；首要的 
principle,n 原則；原理 
