abandon,v 拋棄；遺棄 
prior,a 在前的；居先的 
prioritize,v 按優先順序處理 
priority,n 優先；重點 
privacy,n 隱私 
private,a 隱私的 
privatize,v 使私有（民營）化 
privilege,n 特權；優特 
prize,n 獎品；獎賞 
probably,ad 大概；或許 
procedure,n 程序；手續 
proceed,v 開始；著手；出發 
process,n 過程；進程 v處理；辦理
procure,n 引起；導致 
procurement,n 取得；採購 
product,n 產品；成品 
production,n 生產；製作 
productivity,n 生產力；生產率 
profession,n 職業；同業 
professional,a 專業的 
proficiency,n 精通；熟練 
profit,v 得益；獲益 n利潤；盈利
profitable,a 有利的；贏利的 
profound,a 深刻的；深切的 
program,n 計畫；方案；節目 
programmer,n 程式設計師 
progress,v 前進；進行n 前進；進行
progression,n 前進 
prohibit,v 禁止；妨礙 
project,v 計畫；投射 
projection,n 投擲；發射；投影 
prolific,a 多產的；豐富的 
prolong,v 延長；拖延 
promise,v 承諾；允諾 n承諾；允諾
promote,v 晉升；促進 
promotional,a 增進的；獎勵的 
proof,n 證據；物證 a能抵擋的
proper,a 適合的；適當的 
property,n 資產；所有物 
proposal,n 計畫；提案；求婚 
propose,v 計畫；建議；求婚 
prospect,n 指望；預期v 勘探
protect,v 保護；防護 
protection,n 保護；防護 
proud,a 驕傲的；有自尊心的 
prove,v 證明；證實 
provide,v 提供 
proximity,n 接近；鄰近 
public,a 公眾的 
publication,n 出版物；公布 
publicize,v 宣傳；公布 
publish,v 出版；發行 
publisher,n 出版社 
punish,v 處罰 
punishment,n 處罰 
purchase,v 購買；獲得 
pure,a 純潔的；完全的 
purely,a 純粹地 
purify,v 使純淨；淨化 
purpose,n 目的；意圖 
pursue,v 追求；求愛；追趕 
pursuit,n 追求；尋求Q 
qualification,n 資格；能力 
qualify,v 使具有資格；使合格 
quality,n 品質；特性 a優良的
quantity,n 數量；分量 
quarrel,n 爭吵；不和 v爭吵；不和
quarter,n 四分之一；季度 
quarterly,a 季度的 ad一季一次地
question,n 問題；詢問v 訊問；審問
questionable,a 可疑的；成問題的 
queue,n 行列；長隊 v排隊
quick,a 快速的；迅速的 
quickly,ad 快速地 
quiet,a 寧靜的；安定的n 安靜；靜謐v平靜下
quit,v 解除；退出 
quite,ad 完全；徹底 
quotation,n 引用；引證 
quote,v 引用；引述 n引號；引語
race,n 賽跑；比 v比速度；參加競賽
racial,a 人種的；種族的 
radical,a 根本的；基本的 n根部；基礎
radio,n 無線電；收音機 
radioactive,a 放射性的 
radius,n 半徑；半徑距離 
railroad,n 鐵路 
raise,v 舉起；抬起 n加薪；提高
random,a 胡亂的；隨便的 
randomly,ad 任意地；隨便地 
range,n 排，行；一系列 
rank,n 等級；地位 
rapid,a 快的；迅速的 
rapidly,ad 很快地；立即 
rare,a 稀有的；罕見的 
rarely,ad 很少；難得 
rate,v 比例；率 
rather,ad 相當；頗 
rational,a 理性的；有理性的 
reac,v 抵達；達到 n可及之範圍
read,v 閱讀；攻讀 n讀物
reader,n 讀者 
readership,n 讀者們 
readiness,n 準備就緒 
ready,a 準備好的；願意的 
realization,n 領悟；認識 
realize,v 領悟；實現 
reason,n 理由 
reasonable,a 合理的；正當的 
rebel,n 反抗者 a反叛的
rebellion,n 反叛；造反；叛亂 
rebound,v 彈回；跳回 
rebuild,v 重建；改建 
recall,v 回想；回憶 
receipt,n 收據 
receive,v 收到；接到 
recent,a 新近的；最近的 
recently,ad 最近 
reception,n 接待；歡迎 
receptionist,n 接待員 
recharge,v 再充電於；再裝填彈藥於 
recipient,n 接受者；受領者 a接受的；受領的
reclaim,v 使改過；使悔改 
recognition,n 認出；識別 
recognizable,a 可辨認的 
recognize,v 認出；識別 
recommend,v 推薦 
recommendation,n 推薦 
reconsider,v 重新考慮 
record,v 記載；記錄 
recover,v 復原；恢復 
recovery,n 復原 恢復
recruit,v 徵募；僱用 
recruitment,n 徵募；僱用 
rectangle,n 矩形；長方形 
rectify,v 矯正；改正 
reduce,v 減少；縮小 
refer,v 提到; 談論
reference,n 提及；參考文獻 
reflect,v 反射；照出 
reflection,n 倒影；反省 
refund,n 退還；償還 
refurbish,v 再磨光；刷新 
refusal,n 拒絕 
refuse,v 拒絕 
regard,n 注重；問候 v把⋯認為
regarding,prep 關於；就⋯⋯而論 
regardless,ad 不顧一切地 a不注意的；不留心
region,n 地區；地帶 
registering,a 登記的；註冊的 
regular,a 規則的；有規律的 
regularly,ad 定期地；有規律地 
regulate,v 管理；控制；校準 
regulation,n 規章；規則a 標準的；正規的
rehearsal,n 排練；試演 
rehearse,v 排練；排演 
reimburse,v 償還；歸還 
reimbursement,n 償還；退款 
reinforce,v 增援；加強 
reinforcement,n 增援；加強 
reiterate,v 重做；重申 
reject,v 拒絕 
rejection,n 拒絕；反對 
relate,v 使有聯繫；有關；涉及 
relation,n 關係；關聯 
relationship,n 人際關係；戀愛關係 
release,v 釋放；發行 n釋放；解放
relevant,a 有關的；切題的 
reliable,a 可信賴的；可靠的 
relief,n 緩和；減輕 
relocate,v 重新安置 
rely,v 倚靠；依靠 
remain,v 剩下；餘留 
remake,v 再製；改造 
remark,v 談到；評論 n言辭；談論
remarkable,a 非凡的；卓越的 
remember,v 記得；記住 
remind,v 提醒 
remote,a 遙遠的；偏僻的 
remotely,a 遙遠地；間接地 
removal,n 移動；調動；免職 
remove,v 移動；調動 
render,v 使得；提出 
renew,v 使更新；使復原 
renewal,n 更新；復原 
renovation,n 更新；修理 
renowned,a 有名的；有聲譽的 
rent,n 租金；租費 v出租
rental,a 租賃的 n租金；出租
repair,v 修理；修補 n修理；修補
repeat,v 重複；重做 n重複；複寫
repetition,n 反覆背誦 
repetitive,a 重複的 
replace,v 放置；替代 
replacement,n 取代；更換 
replay,v 重演；重播 n重演；重播
reply,v 回答；答覆 
report,v 報導；記述；告發 n報告；報導
represent,v 描繪；代表 
representative,a 代表性的 n典型；代表物；
reputation,n 名譽；名聲 
request,v 要求；請求 n要求；請求
require,v 需要；要求 
requirement,n 需要；必需品 
reschedule,v 改期；重新編排 
research,v 研究；調查n 研究
resemblance,n 相似；相貌相似 
resemble,v 像；類似 
reservation,n 預定；保留 
reserve,v 儲備；保存 
residence,n 住所；住宅 
resident,n 居民 a居住的；定居的
residential,a 居住的；住宅的 
residual,a 殘留的；剩餘的 
residue,n 殘餘；剩餘 
resign,v 放棄；辭去 
resignation,n 辭職；放棄 
resist,v 抵抗；反抗 
resistance,n 抵抗；反抗 
resolute,a 堅決的；堅定的 
resolve,v 解決；決心 n決心；決意
resource,n 資源；物力 
respect,n 敬重，尊敬 
respond,n 回答；答覆 
response,n 回答；答覆 
responsible,a 需負責任的；承擔責任的 
responsive,a 回答的；應答的 
restriction,n 限制；約束 
resume,v 恢復；重返 n梗概；履歷
retail,n 零售 v零售a零售的
retailer,n 零售商；零售店 
retai,v 保留；保持 
retainable,a 能保持的；可保留的 
retainer,n 保留者；家臣 
retire,v 使退卻；使退休 
retirement,n 退休；退職 
retrieve,v 重新得到；收回 
return,v 返回；歸 
reveal,v 展現，顯露出n 揭示；揭露
revenue,n 收入；稅收 
reverse,a 相反的；反向的 v顛倒；翻轉n相反
review,v 批評，評論；檢閱 
revise,v 修訂；校訂 
revision,n 修訂；校訂 
revive,v 甦醒；復甦 
revolve,v 旋轉；自轉 
reward,n 報答；報償 v報答；報償
rigorous,a 嚴格的；嚴厲的 
rise,v 上升；升起 n上升；興盛
rival,n 競爭者；對手 v競爭a競爭的
rivalry,n 競爭；對抗 
robust,v 強健的；茁壯的 
route,n 路線；路程 
routine,n 例行公事 a例行的
royal,a 皇家的；盛大的 
royalty,n 皇族；王位；王權 
rule,n 規則；規定 v統治；管轄
run,v 跑；競選 n跑；路程；暢銷
rush,v 衝，奔；催促 n匆忙；緊急
sacrifice,n 牲禮，祭品v 犧牲；獻出
sadden,v 使悲傷；使難過 
sadly,ad 悲哀地；傷心地 
sadness,n 悲哀；悲傷 
safe,n 平安的；無損的 
safeguard,v 保護；防衛n 保護；防衛
safety,n 安全；平安 
salary,n 薪資；薪水 
sale,n 賣；出售；拍賣 
salvage,n 搶救；挽救 v救助；營救
sample,n 樣品，樣本 v品嚐；體驗a樣品的
sanitary,n 公共廁所 a衛生的；清潔的
satisfaction,n 滿意；滿足 
satisfy,v 使滿意；使高興 
savvy,v 懂；知曉 
scale,n 大小；規模 v攀登；增加
scan,v 細看；審視 n掃描；細看
scanner,n 掃描機 
scene,n 布景；景色；背景 
scenery,n 景色；風景 
schedule,n 時間表 v安排；預定
scope,n 顯微鏡；望遠鏡 
scratch,v 抓；搔劃出 n刮痕；抓痕a湊合的
screen,n 螢幕；掩蔽物 
scrutinize,v 詳細檢查；細看 
seam,n 縫；縫合處 v縫合；接合
seamlessly,ad 無縫地 
search,v 搜查；探究 n搜查；搜尋
season,n 季節 
secret,n 秘密 
section,n 部分；區域 
secure,a 安全的，無危險的 v使安全；掩護
security,n 安全感；防備；保安 
seek,v 尋找；探索 
segment,n 部分；部門v 分割；切割
seldom,ad 不常；很少 a很少的；難得的
select,v 選擇；挑選 a上等的；優等的
selection,n 選擇；選拔 
selective,a 有選擇性的 
self,n 自身；自己 
self-employed,a 自由業的；自僱的 
semester,n 半學年；一學期 
seminar,n 專題討論會 
senior,a 年長的；前輩的 n前輩；上司；學長
sense,n 感官；官能；見識 v了解；領會
sensible,a 明智的；合情理的 
sensitive,a 敏感的；靈敏的 
separate,v 分隔；分割 
separation,n 分開；分居 
sequence,n 連續；接續 
series,n 連續；系列 
serious,a 嚴重的；危急的 
serve,v 服務 
service,n 服務；效勞 v服務；效勞
session,n 會議；集會 
set,v 放；置；開始 a固定的；不變的n一套；
setback,n 挫折；失敗 
setup,n 組織；機構 
several,a 幾個的；數個的 
severe,a 嚴重的；劇烈的 
severely,ad 嚴重地；劇烈地 
shape,n 形狀；樣子 v使成形；塑造
share,v 分享 
shareholder,n 股東 
sharp,a 尖銳的；苛刻的ad 幾點整
shelf,n 架子 
ship,n 船；艦 v運送；裝運
shipment,n 運輸；運送 
shipping,n 運輸；運輸業 
shortage,n 缺少；不足 
should,aux 可能；該 
shredder,n 碎紙機 
sight,n 視覺；景象；觀光地 v看見；發現
sign,n 徵象；前兆 v簽名於；簽署
significance,n 重要性；重要 
significant,a 有意義的；重要的 
signify,v 表示；預示 
similar,a 相像的；相仿 
simulate,v 假裝；冒充 
simulation,n 偽裝；模仿 
sincere,a 衷心的；真誠的 
sincerely,ad 真誠地；誠懇地 
sinful,a 罪孽深重的；有罪的 
sink,v 下沉；下陷 n水槽
site,n 地點；場所 
situation,n 狀況；處境 
size,n 尺寸 
skill,n 技巧；技術 
skillful,a 有技巧的 
skim,v 撇去；瀏覽；略讀 n脫脂牛奶
slash,v 減低；砍傷；抨擊 n砍傷；砍痕
slice,n 薄片；切片 v切下；割去
slip,v 滑動；滑跤 n失足；疏忽；錯誤
slippery,a 滑的；油滑的 
slogan,n 口號；標語 
slope,n 傾斜；坡度 v傾斜
sloppy,a 稀薄的；邋遢的 
slot,n 投幣口；自動販賣機 
slump,v 倒下；陷落 n下降；不景氣
smoothl,ad 平滑地；流暢地 
soar,v 往上飛舞，升 n高飛；高聳
society,n 社會；交際 
software,n 軟體 
solace,n 安慰；慰藉 v安慰
sola,a 太陽的；日光的 
solely,ad 單獨地；唯一地 
solicit,v 請求；懇求 
solve,v 解決；解答 
sophisticated,a 世故的；精緻的 
sort,v 挑選；區分 n種類；品種
sound,n 聲音；響聲 v聽起來
source,n 根源；來源 v隔開
space,n 空間；宇宙 
span,n 礅距；跨度 v橫跨；跨越
special,a 特別的 
specialize,v 專精於 
specialty,n 專業；專長 
specification,n 載明；詳述 
specify,v 具體指定；詳細指明 
speech,n 演說；言論 
speed,n 快速；迅速 v促進；加快
spend,v 花費；浪費 
splendid,a 壯麗的；輝煌的 
sponsor,n 贊助商 
sponsorship,n 資助；支持 
spot,n 斑點；場所 a立即v玷汙；汙辱
spray,n 噴霧；浪花 v噴灑
spread,v 伸展；傳播 n蔓延；流行
spring,n 春天；活力 v跳躍；提出
sprinkle,v 灑；噴；淋 n稀疏小雨；少量
spy,n 間諜；密探 v監視；偵察
square,n 正方形；廣場a 正直的公正的
stability,n 穩定；穩定性 
stable,n 馬；馬棚；畜舍 
stack,n 一堆，一疊；乾草堆 v堆放
staff,n 職員；工作人員 
stage,n 舞臺；階段 v籌劃；舉行
stake,n 危險；股本 v資助；押下
stance,n 立場；態度 
stand,v 站立；站著 n立場；態度
standard,n 標準；水準a 標準的；一流的
standpoint,n 立場；觀點 
staple,n 主要產品 a主要的
state,n 狀況，形態；國家；州 v陳述；聲明
statement,n 陳述；說明 
station,n 車站；駐地；身分 
stationary,a 固定的；停滯的 
stationery,n 文具；信 
statistics,n 統計；統計資料 
status,n 地位；身分 
steadfast,a 堅定的；不動搖的 
steady,a 穩固的；平穩的 v使穩固；使穩定
steam,n 蒸汽；水蒸汽v 蒸發；冒熱氣
stem,v 起源於；攔住；阻擋 n莖，樹幹
stick,n 枝條；棒狀物 v黏貼；堅持；固守
stock,n 進貨；庫存品；股票 v庫存；貯存a庫
storage,n 貯藏；保管 
store,n 店舖；貯存 v貯存
storm,n 暴風雨；爆發；激動 
stormy,a 暴風雨的；暴躁的 v橫衝直撞；猛衝；
storyline,n 故事；情節 
stout,a 頑強的；牢固的；粗壯的 
straight,a 筆直的；正直的 ad立刻；馬上
straightforward,a 徑直的；簡單的 ad坦率地；
strategy,n 策略；計謀 
stream,n 小河；溪流 v流；流動
streamline,a 流線型的 
strength,n 力氣；實力強度 
strengthen,v 增強；鞏固 
stress,n 壓力；緊張；著重 v強調；著重
stretch,n 伸直；展開，曲解 v伸縮；延續；吹
strike,v 打擊；攻擊 n罷工；打擊
strive,v 力爭；苦幹 
structure,n 結構 v構造
study,n 學習；研究 v學習；研究
style,n 風格；作風 
subject,n 主題；題目 v易受⋯；易患⋯
subjectively,ad 主觀地 
submit,v 屈從；忍受；提交；呈遞；主張 
subordinate,a 次要的；隸屬的 n部下；部屬
subscribe,v 訂閱；同意 
subscription,n 訂閱；同意 
subside,v 消退；平息；減弱 
subsidiary,a 輔助的；附帶的 
subsidize,v 補助；資助 
subsidy,n 津貼；補貼 
substantial,a 真實的；堅固的 
substantiate,v 證實；證明 
substitute,n 代替人；代替物 v代替a代替的
subtract,v 減去；去掉 
subway,n 地下鐵 
succeed,v 成功；繼任 
success,n 成功；成就 
sufficient,a 足夠的；充分的 
suggest,v 建議 
suggestion,n 建議 
suit,n 西裝；套；副 v相稱；彼此協調
suitable,a 適當的；合適的 
suitcase,n 小型旅行箱；手提箱 
suite,n 套房；隨從 
sum,n 總數；總和 v總結
summarize,v 作總結；作概括 
superb,a 堂皇的；宏偉的 
superior,a 較高的；上級的；高傲的 
supervise,v 監督；管理 
supervisor,n 管理人；指導者 
supervisory,a 管理（員）的 
supplement,n 增補，補充；副刊 
supplementary,a 增補的；補充的 
supplier,n 供應者 
supply,n 供給；供應 v供給；供應
support,v 支持；擁護 n支持；擁護
supportive,a 支援的；贊助的 
suppose,v 猜想；以為 
surely,ad 確實；無疑 
surface,n 面；表面 a表面的；外觀的v顯露；
surmise,v 推測；猜測 n推測；猜測
surplus,n 剩餘物；順差a 過剩的；剩餘的
surprise,v 驚喜；驚訝 n驚喜；意外
survey,n 問卷 v調查；做問卷
survive,v 生存；生還 
susceptible,a 易被感動的；敏感的 
suspect,v 懷疑；不信任 
suspend,v 懸掛；使飄浮 
sustain,v 支撐；承受 
sweater,n 毛線衣 
swift,a 快速的；快捷的 
switch,n 開關；轉換 v改變；轉移
sympathetic,a 同情的 
sympathize,v 同情；憐憫 
sympathy,n 同情；同情心 
symposium,n 討論會；座談會 
synthesis,n 綜合體；綜合 
system,n 制度；體制 
systematically,ad 有系統地；有組織地 
tackle,v 著手；交涉 
tactful,a 機智的；圓滑的 
tactic,n 戰術；策略 
tag,n 牌子；標籤 v添加；附加
tailor,n 裁縫師 
take,v 拿；取；獲得 
takeout,n 外賣；外賣的 
takeover,n 接管 
talk,v 講話；談話 n講話；談話
talkative,a 多嘴的；健談的 
tangible,a 明確的；確鑿的 
tank,n 貯水池；坦克 
tap,n 閥門；塞子 v接通；裝上
tape,n 膠布；錄音帶 v錄音
target,n 靶子；目標 v對準
task,n 任務；工作 
taste,n 味覺；味道 v吃起來；嚐起來
tax,n 稅金 v課稅
tear,v 撕開；撕裂 n眼淚；淚珠
tease,v 戲弄；逗弄 n戲弄；逗弄
technicality,n 專門性；學術性 
technician,n 技術人員；技師 
technique,n 技巧；技術；技法 
technological,a 技術（學）的 
technology,n 技術；科技 
temper,n 情緒；性情；脾氣 v調和；緩和
temporary,a 臨時的；暫時的 
tenant,n 房客；承租人 
tender,a 嫩的；柔軟的 
tense,a 緊張的；拉緊的v 使繃緊；使緊張
tension,n 拉緊；繃緊 v拉緊；繃緊
tentative,a 試驗性的；嘗試的 
tenure,n 佔有；佔有權 
term,n 期；期限；任期 
terminal,a 末端的；終點的 n終點；末站；航廈
terminology,n 術語，專門用語 
terrible,a 可怕的；嚇人的 
territory,n 領土；版圖；領地 
testify,v 作證；證實 
testimonial,n 證明書；推薦書 
thorough,a 徹底的；完全的 
thoroughness,n 徹底；完全 
though,conj 雖然；儘管ad 然而；還是
thought,n 思維；思考 
thread,n 線狀物；頭緒v 通過；穿過
threat,n 威脅；恐嚇 
thrive,v 興旺；繁榮 
throughout,prep 遍及；遍布 ad處處；始終
thus,ad 如此；這樣 
ticket,n 票；券 
tie,v 束縛；約束；平手 
tight,a 牢固的；緊身的ad 緊緊地
time,n 時間；時光 v測定；記錄
timeliness,n 及時；適時 
titl,n 標題；題目 v加標題於
token,n 標記；標誌；象徵 a象徵性的
toll,n 使用費；通行費 
tool,n 工具；器具 
top,n 頂部；山頂；最高程度 a最高的；最優良
topic,n 主題；要旨 
total,a 總計的；總括的n 總數v合計為
tour,n 旅遊；遊覽 v旅遊；遊覽
tow,v 拖；拉；牽引 n拖；拉；牽引
town,n 鎮；市鎮 
track,n 行蹤；軌道 v跟蹤；追蹤
trade,n 貿易；交易 v交換
tradition,n 傳統 習俗
traditional,a 傳統的 
traffic,n 交通 
trail,v 拖；曳；跟蹤 n小道；痕跡
transact,v 處置；執行 
transaction,n 交易；執行 
transfer,v 轉換；調動 
trash,n 廢物；垃圾 
travel,v 旅遊；移動 
traveler,n 旅行者；旅客 
treasure,n 金銀財寶；財富 v珍愛；珍視
treat,v 對待；處理 n請客
treatment,n 對待；治療 
treaty,n 條約；協定 
tremendous,a 巨大的；極大的 
trial,n 試驗；審問 a試驗的；審訊的
triangle,n 三角形 
tribal,a 部落的；種族的 
tribe,n 部落；種族 
trivial,a 瑣細的；不重要的 
truly,ad 真誠地；忠實地 
trust,n 信任；信賴 v信任；信賴
trustee,n 受託管理人 
turnover,n 翻倒；翻轉 
twice,ad 兩次；兩回；兩倍 
two-sided,a 兩邊的；兩面的 
type,n 類型；型式 v作為⋯的典型；打字
typical,a 典型的；有代表性的 
typo,n 筆誤U 
ultimate,a 最後的；最終的 n終極；結局
ultimately,ad 終極地 
ultra,a 偏激的；過分的 
unable,a 不能的；不會的 
unacceptable,a 無法接受的 
unaccountable,a 無法解釋的；無責任的 
unaccustomed,a 不習慣的；不熟悉的 
unauthorized,a 未被授權的 
unaware,a 未察覺到的ad 意外地；突然地
unbalance,v 使失去平衡 
unbeatable,a 打不垮的 
unbiased,a 無偏見的 
uncertain,a 不確定的 
uncertainty,n 不確定性 
unconventional,a 非傳統的 
underestimate,v 低估 
underground,a 地下的；不公開的 
underline,v 強調；使突出 
understand,v 了解；理解 
understatement,n 不充分的陳述；保守的陳述 
underway,a 在進行中的 
unfair,a 不公平的 
unforeseen,ad 預料之外的 
unfortunately,ad 不幸地 
unidentified,a 未辨別出的；身分不明的 
uniform,n 制服 a相同的；一致的
unify,v 統一；聯合 
unimaginable,a 難以想像的；想不到的 
union,n 結合；合併 
unique,a 獨特的 
uniquely,ad 獨特地 
uniqueness,n 獨特 
unit,n 單位；單元 
unite,v 使聯合；統一 
university,n 大學 
unless,prep 除⋯⋯外conj 如果不；除非
unlimited,a 無限制的；無約束的 
unlock,v 開啟；揭開 
unnecessary,a 不必要的 
unsanitary,a 不衛生的；有礙健康的 
unsatisfactory,a 不滿意的 
upcoming,a 即將來臨的 
update,v 使現代化；更新 
upgrade,v 提高；提升n 升級；上坡
upon,prep 在⋯之上；在⋯上面 
upwards,ad 向上地；朝上 
urban,a 城市的 
urbanize,v 使都市化 
urgent,a 急促的；急的 
use,v 使用 
useful,a 有用的；有價值的 
useless,a 無用的；無價值的 
usual,a 通常的；平常的 
usually,ad 通常地；慣常地 
utilization,n 利用 
utilize,v 利用V 
vacancy,n 空白；空缺 
vacant,a 空的；空著的 
vacation,n 假期；休假 
vaccinate,v 注射疫苗 
vaccination,n 疫苗接種 
vain,a 愛虛榮的；自負的 
valid,a 有根據的；確鑿的 
validat,v 使有效；使生效 
valuable,a 有價值的 
value,n 價值 
van,n 廂型車；小貨車 
vandalize,v 任意破壞 
variable,a 易變的；多變的 
variation,n 變動；差異 
variety,n 多樣化；變化 
various,a 不同的；各種各樣的 
vary,v 使不同；變更 
vas,a 廣闊的；浩瀚的 
vegetable,n 蔬菜 
vegetarian,n 素食主義者 
vehicle,a 運載工具；手段 
veil,n 面紗；面罩 v掩飾；遮蓋
vend,v 出售；販賣 
vendor,n 小販；攤販 
venture,n 冒險事業；投機活動 v冒險
verify,v 證明；證實 
versatile,a 多才多藝的；多功能的 
version,n 版本；說法 
vessel,n 船；艦；血管 
via,prep 透過；憑藉 
viable,a 有望成功的；切實可行的 
vice,v 緊緊夾住 (=vise)
vice versa,ad 反之亦然 
victim,n 受害者；犧牲者 
viewpoint,n 觀點；視角 
violation,n 違反；違背 
virtual,a 虛擬的 
visibility,n 能見度；明顯性 
visible,a 可看見的；清晰的 
visit,v 參觀；訪視 
visitor,n 參觀者；訪視者 
visual,a 可被看見的；視覺的 
vita,a 生命的；充滿活力的 
vivid,a 生動的；活潑的 
vocabulary,n 單字；字彙 
voice,n 聲音 
volatile,a 易揮發的；易變的 
volunteer,n 志願者，義工 v自願
voucher,n 票券；證人 
voyage,n 航海；航行 v航海；航行
wage,v 進行；從事 
wagon,n 運貨馬車 
waist,n 腰；腰部 
wait,v 等；等待 n等待
waiter,n 服務生 
waitress,n 女服務生 
waive,v 放棄；撤回 
wallet,n 皮夾 
wallpaper,n 壁紙 
warehouse,n 倉庫 庫房
warm,a 溫暖的；暖和的v 變暖和
warn,v 警告；告誡 
warning,n 警告；告誡 
warranty,n 保證；擔保 
waste,v 浪費；濫用 n浪費；荒原
watch,n 看守，監視；手錶 v觀看；注視
wave,n 海浪；浪潮 v揮手；飄揚
waver,v 搖擺；搖晃動搖 
weak,a 弱的；虛弱的 
weakness,n 虛弱；弱點 
wealth,n 財產；資源 
weight,n 重量；體重 
whereas,conj 然而；反之 
whether,conj 是否；不管是⋯⋯（或是） 
whole,a 整體的；全部的 
widespread,a 普遍的；廣泛的 
width,n 寬度；闊度 
will,aux 將；將要 n意志；心願；目的
willingness,n 自願；樂意 
wire,n 電纜；電線 v發電報；裝電線
withdraw,v 抽回；拉開；移開 
withdrawal,n 收回；撤回 提款
within,prep 在⋯⋯範圍內；不超過 ad在裡面；
withstand,v 抵擋；反抗 
witness,n 目擊者；見證人 
woeful,a 悲哀的，悲傷的 
wonder,v 納悶；想知道n 驚奇；驚異
wo,v 向⋯⋯求愛；招致；引起 
work,v 工作；勞動 n成果；產品
workaholic,n 工作狂；專心工作的人 
workshop,n 工作坊 
world,n 世界；地球 
worldwide,a 世界範圍的；遍及全球的 
worry,v 擔心；擔憂 
would,aux 將；要 
wrist,n 腕；腕關節X 
X-ray,n X 光檢查v用X光線檢查
yacht,n 快艇；遊艇 
yard,n 庭院；後院 
yawn,n 呵欠 v打呵欠
year-end,n 年終 a年終的
yearly,a 每年的；一年一次的 ad每年；一年一度
yearn,v 思念；渴望 
yearningly,ad 思念地；渴望地 
yield,v 出產；產生 n產量；收穫量
youngster,n 小孩；年輕人 
youth,n 青少年時期；青年；小伙子 
youthful,a 年輕的；青年的 
zip,v 給以速度（或力量）；使增加興趣 n拉
zone,n 地帶；地區 
zoom,v 發出嗡嗡聲；使急遽上升 
zoom-in,v 用變焦距鏡頭使景物放大 
oom-out,v 用變焦距鏡頭使景物縮小 
